/scratch1/rgoli/BET_BSE_DATA/files/IXI211-HH-1568-T1_bet_2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI211-HH-1568-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI341-Guys-0906-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI341-Guys-0906-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI469-IOP-1136-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI469-IOP-1136-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI652-Guys-1116-T1_bet_76.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI652-Guys-1116-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI603-HH-2701-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI603-HH-2701-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI142-Guys-0786-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI142-Guys-0786-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI464-IOP-1029-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI464-IOP-1029-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI397-Guys-0953-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI397-Guys-0953-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI562-Guys-1131-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI562-Guys-1131-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI454-Guys-1083-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI454-Guys-1083-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI218-HH-1815-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI218-HH-1815-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI139-Guys-0815-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI139-Guys-0815-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI533-Guys-1066-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI533-Guys-1066-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI609-HH-2600-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI609-HH-2600-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI468-Guys-0985-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI468-Guys-0985-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI644-Guys-1121-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI644-Guys-1121-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI049-HH-1358-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI049-HH-1358-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI573-IOP-1155-T1_bse_less_s6_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI573-IOP-1155-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI432-Guys-0987-T1_bet_2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI432-Guys-0987-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI141-Guys-0789-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI141-Guys-0789-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI305-IOP-0871-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI305-IOP-0871-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI014-HH-1236-T1_bse_high_s88_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI014-HH-1236-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI476-IOP-1140-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI476-IOP-1140-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI117-Guys-0763-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI117-Guys-0763-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI449-Guys-1082-T1_bse_high_s83_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI449-Guys-1082-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI305-IOP-0871-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI305-IOP-0871-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI336-Guys-0904-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI336-Guys-0904-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI335-HH-1906-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI335-HH-1906-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI048-HH-1326-T1_bse_high_s9_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI048-HH-1326-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI069-Guys-0769-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI069-Guys-0769-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI216-HH-1635-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI216-HH-1635-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI015-HH-1258-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI015-HH-1258-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI595-IOP-1159-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI595-IOP-1159-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI452-HH-2213-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI452-HH-2213-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI353-HH-1996-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI353-HH-1996-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI554-Guys-1068-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI554-Guys-1068-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI306-IOP-0867-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI306-IOP-0867-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI287-Guys-0863-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI287-Guys-0863-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI340-IOP-0915-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI340-IOP-0915-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI477-IOP-1141-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI477-IOP-1141-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI369-Guys-0924-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI369-Guys-0924-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI278-HH-1771-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI278-HH-1771-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI033-HH-1259-T1_bet_5.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI033-HH-1259-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI085-Guys-0759-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI085-Guys-0759-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI205-HH-1649-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI205-HH-1649-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI285-Guys-0857-T1_bet_76.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI285-Guys-0857-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI306-IOP-0867-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI306-IOP-0867-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI033-HH-1259-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI033-HH-1259-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI455-Guys-0981-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI455-Guys-0981-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI511-HH-2238-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI511-HH-2238-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI189-Guys-0799-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI189-Guys-0799-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI406-Guys-0963-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI406-Guys-0963-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI633-HH-2689-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI633-HH-2689-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI536-Guys-1059-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI536-Guys-1059-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI335-HH-1906-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI335-HH-1906-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI038-Guys-0729-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI038-Guys-0729-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI601-HH-2700-T1_bse_less_s55_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI601-HH-2700-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI044-Guys-0712-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI044-Guys-0712-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI460-Guys-0999-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI460-Guys-0999-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI406-Guys-0963-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI406-Guys-0963-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI474-IOP-1138-T1_bse_high_s87_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI474-IOP-1138-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI054-Guys-0707-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI054-Guys-0707-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI100-Guys-0747-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI100-Guys-0747-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI227-Guys-0813-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI227-Guys-0813-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI445-HH-2269-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI445-HH-2269-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI591-Guys-1084-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI591-Guys-1084-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI223-Guys-0830-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI223-Guys-0830-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI013-HH-1212-T1_bet_7.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI013-HH-1212-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI101-Guys-0749-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI101-Guys-0749-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI080-HH-1341-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI080-HH-1341-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI606-HH-2601-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI606-HH-2601-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI210-Guys-0856-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI210-Guys-0856-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI259-HH-1804-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI259-HH-1804-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI307-IOP-0872-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI307-IOP-0872-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI065-Guys-0744-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI065-Guys-0744-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI634-HH-2690-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI634-HH-2690-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI457-Guys-0984-T1_bet_76.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI457-Guys-0984-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI487-Guys-1037-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI487-Guys-1037-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI542-IOP-1147-T1_bse_less_s41_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI542-IOP-1147-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI076-Guys-0753-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI076-Guys-0753-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI015-HH-1258-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI015-HH-1258-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI587-Guys-1128-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI587-Guys-1128-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI400-Guys-0977-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI400-Guys-0977-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI193-Guys-0810-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI193-Guys-0810-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI069-Guys-0769-T1_bse_high_s87_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI069-Guys-0769-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI053-Guys-0727-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI053-Guys-0727-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI622-Guys-1102-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI622-Guys-1102-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI609-HH-2600-T1_bse_less_s49_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI609-HH-2600-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI207-Guys-0809-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI207-Guys-0809-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI090-Guys-0800-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI090-Guys-0800-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI158-Guys-0783-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI158-Guys-0783-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI383-HH-2099-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI383-HH-2099-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI315-IOP-0888-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI315-IOP-0888-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI331-IOP-0892-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI331-IOP-0892-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI042-Guys-0725-T1_bet_5.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI042-Guys-0725-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI232-IOP-0898-T1_bse_high_s79_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI232-IOP-0898-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI042-Guys-0725-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI042-Guys-0725-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI304-Guys-0862-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI304-Guys-0862-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI450-Guys-1093-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI450-Guys-1093-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI519-HH-2240-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI519-HH-2240-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI121-Guys-0772-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI121-Guys-0772-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI002-Guys-0828-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI002-Guys-0828-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI423-IOP-0974-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI423-IOP-0974-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI202-HH-1526-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI202-HH-1526-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI538-HH-2411-T1_bet_11.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI538-HH-2411-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI132-HH-1415-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI132-HH-1415-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI571-IOP-1154-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI571-IOP-1154-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI380-Guys-0944-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI380-Guys-0944-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI447-Guys-0979-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI447-Guys-0979-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI662-Guys-1120-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI662-Guys-1120-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI567-HH-2536-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI567-HH-2536-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI435-IOP-1040-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI435-IOP-1040-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI609-HH-2600-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI609-HH-2600-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI084-Guys-0741-T1_bse_high_s88_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI084-Guys-0741-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI041-Guys-0706-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI041-Guys-0706-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI515-HH-2377-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI515-HH-2377-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI002-Guys-0828-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI002-Guys-0828-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI603-HH-2701-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI603-HH-2701-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI035-IOP-0873-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI035-IOP-0873-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI252-HH-1693-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI252-HH-1693-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI148-HH-1453-T1_bet_8.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI148-HH-1453-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI402-Guys-0961-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI402-Guys-0961-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI636-HH-2733-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI636-HH-2733-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI071-Guys-0770-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI071-Guys-0770-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI168-HH-1607-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI168-HH-1607-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI519-HH-2240-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI519-HH-2240-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI363-HH-2050-T1_bse_less_s41_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI363-HH-2050-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI120-Guys-0766-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI120-Guys-0766-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI038-Guys-0729-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI038-Guys-0729-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI289-Guys-0864-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI289-Guys-0864-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI510-IOP-1143-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI510-IOP-1143-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI234-IOP-0870-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI234-IOP-0870-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI051-HH-1328-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI051-HH-1328-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI179-Guys-0777-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI179-Guys-0777-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI465-HH-2176-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI465-HH-2176-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI013-HH-1212-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI013-HH-1212-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI306-IOP-0867-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI306-IOP-0867-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI067-HH-1356-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI067-HH-1356-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI044-Guys-0712-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI044-Guys-0712-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI476-IOP-1140-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI476-IOP-1140-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI440-HH-2127-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI440-HH-2127-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI095-HH-1390-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI095-HH-1390-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI439-HH-2114-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI439-HH-2114-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI390-Guys-0931-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI390-Guys-0931-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI027-Guys-0710-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI027-Guys-0710-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI120-Guys-0766-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI120-Guys-0766-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI500-Guys-1017-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI500-Guys-1017-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI042-Guys-0725-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI042-Guys-0725-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI556-HH-2452-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI556-HH-2452-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI106-Guys-0760-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI106-Guys-0760-T1.nii.gz
